original,fixed
 +//0A7//9AL///QC9ADw-U+1ED//QA+-NG TH+//0A7//9AL///QC9-P,Dong Thap
+ARAe0w-ng Th+AOE-p,Dong Thap
+//0Awv/9AKD//QDE//0AkP/9AOH//QC7//0Akw-ng Th+//0Aw//9AKE-p,Dong Thap
+//0Awv/9AKD//QDE//0AkP/9AOH//QC7//0Akg-NG TH+//0Aw//9AIE-P,Dong Thap
+//0AxP/9AJD//QDh//0Au//9AJM-ng Th+//0Aw//9AKE-p,Dong Thap
+//0AxP/9AJD//QDh//0Au//9AJI-NG TH+//0Aw//9AIE-P,Dong Thap
+//0A7//9AL///QC9ADw-U+1ED//QA+-NG TH+//0A7//9AL///QC9-P,Dong Thap
+//0A7//9AL///QC9ADw-U+1ED//QA+-ng Th+//0A7//9AL///QC9-p,Dong Thap
+//0A7//9AL///QC9//0A7//9AL///QC9ADw-U+1ED//QA+-NG TH+//0A7//9AL///QC9-P,Dong Thap
+//0A7//9AL///QC9//0A7//9AL///QC9ADw-U+1ED//QA+-ng Th+//0A7//9AL///QC9-p,Dong Thap
 GIA LAI,Gia Lai
GIA LAI,Gia Lai
Gia Lai,Gia Lai
Gia Lai,Gia Lai
GIA LAI,Gia Lai
+//0Awv/9AKA-Gia Lai,Gia Lai
+//0Awv/9AKA-GIA LAI,Gia Lai
+//0A7//9AL///QC9-Gia Lai,Gia Lai
+//0A7//9AL///QC9-GIA LAI,Gia Lai
H+//0Aw//9AKA- B+//0A4f/9ALr//QCv-c,Ha Bac
H+//0Aw//9AKA- B+//0A4f/9ALr//QCv-c (c+//0Axf/9AKk-),Ha Bac
 H+//0Aw//9AIA- GIANG,Ha Giang
 H+//0A7//9AL///QC9- GIANG,Ha Giang
H+AOA- Giang,Ha Giang
H+//0Aw//9AKA- Giang,Ha Giang
H+//0Aw//9AIA- GIANG,Ha Giang
H+//0A7//9AL///QC9- GIANG,Ha Giang
H+//0A7//9AL///QC9- Giang,Ha Giang
+//0Awv/9AKA-H+//0Aw//9AKA- Giang,Ha Giang
+//0Awv/9AKA-H+//0Aw//9AIA- GIANG,Ha Giang
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- Giang,Ha Giang
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- GIANG,Ha Giang
 H+//0Aw//9AIA- NAM,Ha Nam
 H+//0A7//9AL///QC9- NAM,Ha Nam
H NAM,Ha Nam
H+AOA- Nam,Ha Nam
H+//0Aw//9AKA- Nam,Ha Nam
H+//0Aw//9AIA- NAM,Ha Nam
H+//0Aw//9AID//QDC//0AoA-NAM,Ha Nam
H+//0A7//9AL///QC9- NAM,Ha Nam
H+//0A7//9AL///QC9- Nam,Ha Nam
+//0Awv/9AKA-H+//0Aw//9AKA- Nam,Ha Nam
+//0Awv/9AKA-H+//0Aw//9AIA- NAM,Ha Nam
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- Nam,Ha Nam
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- NAM,Ha Nam
 H+//0Aw//9AIA- N+//0A4f/9ALv//QCY-I,Ha Noi
 H+//0A7//9AL///QC9- N+ADw-U+1ED//QA+-I,Ha Noi
H+AOA- N+Htk-i,Ha Noi
H+//0Aw//9AKA- N+//0A4f/9ALv//QCZ-i,Ha Noi
H+//0Aw//9AIA- N+//0A4f/9ALv//QCY-I,Ha Noi
H+//0A7//9AL///QC9- N+ADw-U+1ED//QA+-I,Ha Noi
H+//0A7//9AL///QC9- N+ADw-U+1ED//QA+-i,Ha Noi
TP Ha Noi,Ha Noi
+//0Awv/9AKA-H+//0Aw//9AKA- N+//0A4f/9ALv//QCZ-i,Ha Noi
+//0Awv/9AKA-H+//0Aw//9AIA- N+//0A4f/9ALv//QCY-I,Ha Noi
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- N+ADw-U+1ED//QA+-I,Ha Noi
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- N+ADw-U+1ED//QA+-i,Ha Noi
H+//0Aw//9AKA- T+//0Aw//9AKI-y,Ha Tay
H+//0Aw//9AIA- T+//0Aw//9AII-Y,Ha Tay
H+//0A7//9AL///QC9- T+//0A7//9AL///QC9-Y,Ha Tay
+//0Awv/9AKA-H+//0Aw//9AKA- T+//0Aw//9AKI-y,Ha Tay
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- T+//0A7//9AL///QC9-y,Ha Tay
 H+//0Aw//9AIA- T+//0AxP/9AKg-NH,Ha Tinh
 H+//0A7//9AL///QC9- TINH,Ha Tinh
H+AOA- T+ASk-nh,Ha Tinh
H+//0Aw//9AKA- T+//0AxP/9AKk-nh,Ha Tinh
H+//0Aw//9AIA- T+//0AxP/9AKg-NH,Ha Tinh
H+//0A7//9AL///QC9- TINH,Ha Tinh
H+//0A7//9AL///QC9- Tinh,Ha Tinh
+//0Awv/9AKA-H+//0Aw//9AKA- T+//0AxP/9AKk-nh,Ha Tinh
+//0Awv/9AKA-H+//0Aw//9AIA- T+//0AxP/9AKg-NH,Ha Tinh
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- Tinh,Ha Tinh
+//0A7//9AL///QC9-H+//0A7//9AL///QC9- TINH,Ha Tinh
 H+ADw-U+1ED//QA+-I DUONG,Hai Duong
 H+//0A4f/9ALr//QCi-I D+//0Axv/9AK///QDG//0AoA-NG,Hai Duong
H+ADw-U+1ED//QA+-I DUONG,Hai Duong
H+ADw-U+1ED//QA+-i Duong,Hai Duong
H+HqM-i D+AbABoQ-ng,Hai Duong
H+//0A4f/9ALr//QCi-I D+//0Axv/9AK///QDG//0AoA-NG,Hai Duong
H+//0A4f/9ALr//QCj-i D+//0Axv/9ALD//QDG//0AoQ-ng,Hai Duong
+//0Awv/9AKA-H+//0A4f/9ALr//QCi-I D+//0Axv/9AK///QDG//0AoA-NG,Hai Duong
+//0Awv/9AKA-H+//0A4f/9ALr//QCj-i D+//0Axv/9ALD//QDG//0AoQ-ng,Hai Duong
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-I DUONG,Hai Duong
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-i Duong,Hai Duong
 H+ADw-U+1ED//QA+-I PH+//0A7//9AL///QC9-NG,Hai Phong
 H+//0A4f/9ALr//QCi-I PH+//0Aw//9AJI-NG,Hai Phong
H+ADw-U+1ED//QA+-I PH+//0A7//9AL///QC9-NG,Hai Phong
H+ADw-U+1ED//QA+-i Ph+//0A7//9AL///QC9-ng,Hai Phong
H+HqM-i Ph+API-ng,Hai Phong
H+//0A4f/9ALr//QCi-I PH+//0Aw//9AJI-NG,Hai Phong
H+//0A4f/9ALr//QCj-i Ph+//0Aw//9ALI-ng,Hai Phong
TP Hai Phong,Hai Phong
+//0Awv/9AKA-H+//0A4f/9ALr//QCi-I PH+//0Aw//9AJI-NG,Hai Phong
+//0Awv/9AKA-H+//0A4f/9ALr//QCj-i Ph+//0Aw//9ALI-ng,Hai Phong
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-I PH+//0A7//9AL///QC9-NG,Hai Phong
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-i Ph+//0A7//9AL///QC9-ng,Hai Phong
H+ADw-U+1ED//QA+-U GIANG,Hau Giang
H+ADw-U+1ED//QA+-u Giang,Hau Giang
H+Hq0-u Giang,Hau Giang
H+//0A4f/9ALr//QCs-U GIANG,Hau Giang
H+//0A4f/9ALr//QCt-u Giang,Hau Giang
+//0Awv/9AKA-H+//0A4f/9ALr//QCs-U GIANG,Hau Giang
+//0Awv/9AKA-H+//0A4f/9ALr//QCt-u Giang,Hau Giang
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-U GIANG,Hau Giang
+//0A7//9AL///QC9-H+ADw-U+1ED//QA+-u Giang,Hau Giang
H+ADw-U+1ED//QA+- CH+//0A7//9AL///QC9- MINH,Ho Chi Minh City
H+ADw-U+1ED//QA+- Ch+//0A7//9AL///QC9- Minh,Ho Chi Minh City
HCMC,Ho Chi Minh City
Ho Chi Minh,Ho Chi Minh City
H+//0A4f/9ALv//QCT- Ch+//0Aw//9AK0- Minh,Ho Chi Minh City
H+//0A4f/9ALv//QCS- CH+//0Aw//9AI0- MINH,Ho Chi Minh City
TP Ho Chi Minh,Ho Chi Minh City
TP. H+ADw-U+1ED//QA+- CH+//0A7//9AL///QC9- MINH,Ho Chi Minh City
Tp. H+ADw-U+1ED//QA+- Ch+//0A7//9AL///QC9- Minh,Ho Chi Minh City
Tp. H+//0A4f/9ALv//QCT- Ch+//0Aw//9AK0- Minh,Ho Chi Minh City
TP. H+//0A4f/9ALv//QCS- CH+//0Aw//9AI0- MINH,Ho Chi Minh City
TP. H+//0A4f/9ALv//QCT- Ch+//0Aw//9AK0- Minh,Ho Chi Minh City
TP.HCM,Ho Chi Minh City
Tp.HCM,Ho Chi Minh City
TP.H+HtM- Ch+AO0- Minh,Ho Chi Minh City
+//0Awv/9AKA-Tp. H+//0A4f/9ALv//QCT- Ch+//0Aw//9AK0- Minh,Ho Chi Minh City
+//0Awv/9AKA-TP. H+//0A4f/9ALv//QCS- CH+//0Aw//9AI0- MINH,Ho Chi Minh City
+//0A7//9AL///QC9-TP. H+ADw-U+1ED//QA+- CH+//0A7//9AL///QC9- MINH,Ho Chi Minh City
+//0A7//9AL///QC9-Tp. H+ADw-U+1ED//QA+- Ch+//0A7//9AL///QC9- Minh,Ho Chi Minh City
 H+//0Aw//9AJI-A B+//0Aw//9AIw-NH,Hoa Binh
 H+//0A7//9AL///QC9-A B+//0A7//9AL///QC9-NH,Hoa Binh
H+API-a B+AOw-nh,Hoa Binh
Ho+//0Aw//9AKA- B+//0Aw//9AKw-nh,Hoa Binh
H+//0Aw//9ALI-a B+//0Aw//9AKw-nh,Hoa Binh
H+//0Aw//9AJI-A B+//0Aw//9AIw-NH,Hoa Binh
H+//0A7//9AL///QC9-A B+//0A7//9AL///QC9-NH,Hoa Binh
H+//0A7//9AL///QC9-a B+//0A7//9AL///QC9-nh,Hoa Binh
+//0Awv/9AKA-H+//0Aw//9ALI-a B+//0Aw//9AKw-nh,Hoa Binh
+//0Awv/9AKA-H+//0Aw//9AJI-A B+//0Aw//9AIw-NH,Hoa Binh
+//0A7//9AL///QC9-H+//0A7//9AL///QC9-a B+//0A7//9AL///QC9-nh,Hoa Binh
+//0A7//9AL///QC9-H+//0A7//9AL///QC9-A B+//0A7//9AL///QC9-NH,Hoa Binh
 HUNG Y+//0A7//9AL///QC9-N,Hung Yen
 H+//0Axv/9AK8-NG Y+//0Aw//9AIo-N,Hung Yen
HUNG Y+//0A7//9AL///QC9-N,Hung Yen
Hung Y+//0A7//9AL///QC9-n,Hung Yen
H+//0Axv/9AK8-NG Y+//0Aw//9AIo-N,Hung Yen
H+//0Axv/9ALA-ng Y+//0Aw//9AKo-n,Hung Yen
+//0Awv/9AKA-H+//0Axv/9AK8-NG Y+//0Aw//9AIo-N,Hung Yen
+//0Awv/9AKA-H+//0Axv/9ALA-ng Y+//0Aw//9AKo-n,Hung Yen
+//0A7//9AL///QC9-Hung Y+//0A7//9AL///QC9-n,Hung Yen
+//0A7//9AL///QC9-HUNG Y+//0A7//9AL///QC9-N,Hung Yen
 KH+//0Aw//9AIE-NH H+//0Aw//9AJI-A,Khanh Hoa
 KH+//0A7//9AL///QC9-NH H+//0A7//9AL///QC9-A,Khanh Hoa
Kh+AOE-nh H+API-a,Khanh Hoa
Kh+//0Aw//9AKE-nh Ho+//0Aw//9AKA-,Khanh Hoa
Kh+//0Aw//9AKE-nh H+//0Aw//9ALI-a,Khanh Hoa
KH+//0Aw//9AIE-NH H+//0Aw//9AJI-A,Khanh Hoa
KH+//0A7//9AL///QC9-NH H+//0A7//9AL///QC9-A,Khanh Hoa
Kh+//0A7//9AL///QC9-nh H+//0A7//9AL///QC9-a,Khanh Hoa
+//0Awv/9AKA-Kh+//0Aw//9AKE-nh H+//0Aw//9ALI-a,Khanh Hoa
+//0Awv/9AKA-KH+//0Aw//9AIE-NH H+//0Aw//9AJI-A,Khanh Hoa
+//0A7//9AL///QC9-Kh+//0A7//9AL///QC9-nh H+//0A7//9AL///QC9-a,Khanh Hoa
+//0A7//9AL///QC9-KH+//0A7//9AL///QC9-NH H+//0A7//9AL///QC9-A,Khanh Hoa
 KI+//0Aw//9AIo-N GIANG,Kien Giang
 KI+//0A7//9AL///QC9-N GIANG,Kien Giang
Ki+//0Aw//9AKo-n Giang,Kien Giang
KI+//0Aw//9AIo-N GIANG,Kien Giang
KI+//0A7//9AL///QC9-N GIANG,Kien Giang
Ki+//0A7//9AL///QC9-n Giang,Kien Giang
+//0Awv/9AKA-Ki+//0Aw//9AKo-n Giang,Kien Giang
+//0Awv/9AKA-KI+//0Aw//9AIo-N GIANG,Kien Giang
+//0A7//9AL///QC9-Ki+//0A7//9AL///QC9-n Giang,Kien Giang
+//0A7//9AL///QC9-KI+//0A7//9AL///QC9-N GIANG,Kien Giang
 KON TUM,Kon Tum
KON TUM,Kon Tum
Kon Tum,Kon Tum
Kon Tum,Kon Tum
KON TUM,Kon Tum
+//0Awv/9AKA-Kon Tum,Kon Tum
+//0Awv/9AKA-KON TUM,Kon Tum
+//0A7//9AL///QC9-Kon Tum,Kon Tum
+//0A7//9AL///QC9-KON TUM,Kon Tum
 LAI CH+//0Aw//9AII-U,Lai Chau
 LAI CH+//0A7//9AL///QC9-U,Lai Chau
Lai Ch+//0Aw//9AKI-u,Lai Chau
LAI CH+//0Aw//9AII-U,Lai Chau
LAI CH+//0A7//9AL///QC9-U,Lai Chau
Lai Ch+//0A7//9AL///QC9-u,Lai Chau
+//0Awv/9AKA-Lai Ch+//0Aw//9AKI-u,Lai Chau
+//0Awv/9AKA-LAI CH+//0Aw//9AII-U,Lai Chau
+//0A7//9AL///QC9-Lai Ch+//0A7//9AL///QC9-u,Lai Chau
+//0A7//9AL///QC9-LAI CH+//0A7//9AL///QC9-U,Lai Chau
 L+//0Aw//9AII-M +//0AxP/9AJD//QDh//0Au//9AJI-NG,Lam Dong
 L+//0A7//9AL///QC9-M +//0A7//9AL///QC9ADw-U+1ED//QA+-NG,Lam Dong
L+AOI-m +ARAe0w-ng,Lam Dong
L+//0Aw//9AKI-m +//0AxP/9AJD//QDh//0Au//9AJM-ng,Lam Dong
L+//0Aw//9AII-M +//0AxP/9AJD//QDh//0Au//9AJI-NG,Lam Dong
L+//0A7//9AL///QC9-M +//0A7//9AL///QC9ADw-U+1ED//QA+-NG,Lam Dong
L+//0A7//9AL///QC9-m +//0A7//9AL///QC9ADw-U+1ED//QA+-ng,Lam Dong
+//0Awv/9AKA-L+//0Aw//9AKI-m +//0AxP/9AJD//QDh//0Au//9AJM-ng,Lam Dong
+//0Awv/9AKA-L+//0Aw//9AII-M +//0AxP/9AJD//QDh//0Au//9AJI-NG,Lam Dong
+//0A7//9AL///QC9-L+//0A7//9AL///QC9-M +//0A7//9AL///QC9ADw-U+1ED//QA+-NG,Lam Dong
+//0A7//9AL///QC9-L+//0A7//9AL///QC9-m +//0A7//9AL///QC9ADw-U+1ED//QA+-ng,Lam Dong
 L+ADw-U+1ED//QA+-NG SON,Lang Son
 L+//0A4f/9ALr//QCg-NG S+//0Axv/9AKA-N,Lang Son
L+ADw-U+1ED//QA+-NG SON,Lang Son
L+ADw-U+1ED//QA+-ng Son,Lang Son
L+HqE-ng S+AaE-n,Lang Son
L+//0A4f/9ALr//QCg-NG S+//0Axv/9AKA-N,Lang Son
L+//0A4f/9ALr//QCh-ng S+//0Axv/9AKE-n,Lang Son
+//0Awv/9AKA-L+//0A4f/9ALr//QCg-NG S+//0Axv/9AKA-N,Lang Son
+//0Awv/9AKA-L+//0A4f/9ALr//QCh-ng S+//0Axv/9AKE-n,Lang Son
+//0A7//9AL///QC9-L+ADw-U+1ED//QA+-NG SON,Lang Son
+//0A7//9AL///QC9-L+ADw-U+1ED//QA+-ng Son,Lang Son
 L+//0Aw//9AIA-O CAI,Lao Cai
 L+//0A7//9AL///QC9-O CAI,Lao Cai
LAO CAI,Lao Cai
Lao Cai,Lao Cai
LAO CAI,Lao Cai
L+AOA-o Cai,Lao Cai
L+//0Aw//9AKA-o Cai,Lao Cai
L+//0Aw//9AKA-O CAI,Lao Cai
L+//0Aw//9AIA-O CAI,Lao Cai
L+//0A7//9AL///QC9-O CAI,Lao Cai
L+//0A7//9AL///QC9-O CAI,Lao Cai
L+//0A7//9AL///QC9-o Cai,Lao Cai
+//0Awv/9AKA-LAO CAI,Lao Cai
+//0Awv/9AKA-L+//0Aw//9AKA-o Cai,Lao Cai
+//0A7//9AL///QC9-LAO CAI,Lao Cai
+//0A7//9AL///QC9-L+//0A7//9AL///QC9-o Cai,Lao Cai
 LONG AN,Long An
LONG AN,Long An
Long An,Long An
Long An,Long An
LONG AN,Long An
+//0Awv/9AKA-Long An,Long An
+//0Awv/9AKA-LONG AN,Long An
+//0A7//9AL///QC9-Long An,Long An
+//0A7//9AL///QC9-LONG AN,Long An
 NAM +//0AxP/9AJD//QDh//0Au//9AIo-NH,Nam Dinh
 NAM +//0A7//9AL///QC9ADw-U+1ED//QA+-NH,Nam Dinh
Nam +ARAeyw-nh,Nam Dinh
Nam +//0AxP/9AJD//QDh//0Au//9AIs-nh,Nam Dinh
NAM +//0AxP/9AJD//QDh//0Au//9AIo-NH,Nam Dinh
NAM +//0A7//9AL///QC9ADw-U+1ED//QA+-NH,Nam Dinh
Nam +//0A7//9AL///QC9ADw-U+1ED//QA+-nh,Nam Dinh
NAM+//0Awv/9AKD//QDE//0AkP/9AOH//QC7//0Aig-NH,Nam Dinh
NAM+//0A7//9AL///QC9//0A7//9AL///QC9ADw-U+1ED//QA+-NH,Nam Dinh
+//0Awv/9AKA-Nam +//0AxP/9AJD//QDh//0Au//9AIs-nh,Nam Dinh
+//0Awv/9AKA-NAM +//0AxP/9AJD//QDh//0Au//9AIo-NH,Nam Dinh
+//0A7//9AL///QC9-NAM +//0A7//9AL///QC9ADw-U+1ED//QA+-NH,Nam Dinh
+//0A7//9AL///QC9-Nam +//0A7//9AL///QC9ADw-U+1ED//QA+-nh,Nam Dinh
 NGH+ADw-U+1ED//QA+- AN,Nghe An
 NGH+//0A4f/9ALv//QCG- AN,Nghe An
NGH+ADw-U+1ED//QA+- AN,Nghe An
Ngh+ADw-U+1ED//QA+- An,Nghe An
Ngh+Hsc- An,Nghe An
Ngh+//0A4f/9ALv//QCH- An,Nghe An
NGH+//0A4f/9ALv//QCG- AN,Nghe An
+//0Awv/9AKA-Ngh+//0A4f/9ALv//QCH- An,Nghe An
+//0Awv/9AKA-NGH+//0A4f/9ALv//QCG- AN,Nghe An
+//0A7//9AL///QC9-NGH+ADw-U+1ED//QA+- AN,Nghe An
+//0A7//9AL///QC9-Ngh+ADw-U+1ED//QA+- An,Nghe An
 NINH B+//0Aw//9AIw-NH,Ninh Binh
 NINH B+//0A7//9AL///QC9-NH,Ninh Binh
Ninh B+AOw-nh,Ninh Binh
Ninh B+//0Aw//9AKw-nh,Ninh Binh
NINH B+//0Aw//9AIw-NH,Ninh Binh
NINH B+//0A7//9AL///QC9-NH,Ninh Binh
